"Empty: Head","head",,,,,,,,,0,0,0,
"Empty: Chest","chest",,,,,,,,,0,0,0,
"Empty: Gloves","gloves",,,,,,,,,0,0,0,
"Empty: Waist","waist",,,,,,,,,0,0,0,
"Empty: Legs","legs",,,,,,,,,0,0,0,
"Empty: Charm","charm",,,,,,,,,0,0,0,
"Leather Headgear","head","Hunger Resistance",1,,,,,,,0,0,0,
"Leather Mail","chest",,,,,,,,,0,0,0,
"Leather Gloves","arms",,,,,,,,,0,0,0,
"Leather Belt","waist",,,,,,,,,0,0,0,
"Leather Trousers","legs",,,,,,,,,0,0,0,
"Chainmail Headgear","head","Master Gatherer",1,,,,,,,0,0,0,
"Chainmail Vest","chest",,,,,,,,,0,0,0,
"Chainmail Gloves","arms",,,,,,,,,0,0,0,
"Chainmail Belt","waist",,,,,,,,,0,0,0,
"Chainmail Trousers","legs",,,,,,,,,0,0,0,
"Hunter's Headgear","head","Scoutfly Range Up",1,,,,,,,0,0,0,
"Hunter's Mail","chest","Slinger Capacity",1,,,,,,,0,0,0,
"Hunter's Vambraces","arms","Stealth",1,,,,,,,0,0,0,
"Hunter's Coil","waist","Scenthound",1,,,,,,,0,0,0,
"Hunter's Greaves","legs","BBQ Master",1,,,,,,,0,0,0,
"Bone Helm","head","Health Boost",1,,,,,,,0,0,0,
"Bone Mail","chest","Attack Boost",1,,,,,,,0,0,0,
"Bone Vambraces","arms","Slugger",1,,,,,,,0,0,0,
"Bone Coil","waist","Horn Maestro",1,,,,,,,0,0,0,
"Bone Greaves","legs","Entomologist",1,,,,,,,0,0,0,
"Vespoid Helm","head","Quick Sheath",1,,,,,,,0,0,0,
"Vespoid Mail","chest","Windproof",1,,,,,,,0,0,0,
"Vespoid Vambraces","arms","Paralysis Attack",1,,,,,,,0,0,0,
"Vespoid Coil","waist","Paralysis Resistance",1,,,,,,,0,0,0,
"Vespoid Greaves","legs","Honey Hunter",1,,,,,,,0,0,0,
"Kestodon Guards","arms","Affinity Sliding",1,,,,,,,0,0,0,
"Gajau Boots","legs","Aquatic Expert",1,,,,,,,0,0,0,
"Jagras Helm","head","Speed Eating",1,,,,,,,0,0,0,
"Jagras Mail","chest","Intimidator",1,,,,,,,0,0,0,
"Jagras Vambraces","arms","Palico Rally",1,,,,,,,0,0,0,
"Jagras Coil","waist","Fortify",1,,,,,,,0,0,0,
"Jagras Greaves","legs","Speed Crawler",1,,,,,,,0,0,0,
"Kulu Headpiece","head","Fire Resistance",1,,,,,,,0,0,0,
"Kulu Mail","chest","Stamina Surge",1,,,,,,,0,0,0,
"Kulu Vambraces","arms","Pro Transporter",1,,,,,,,0,0,0,
"Kulu Coil","waist","Item Prolonger",1,,,,,,,0,0,0,
"Kulu Greaves","legs","Critical Eye",1,,,,,,,0,0,0,
"Alloy Helm","head","Windproof",1,,,,,,,0,0,0,
"Alloy Mail","chest","Water Resistance",1,,,,,,,0,0,0,
"Alloy Vambraces","arms","Defense Boost",1,,,,,,,0,0,0,
"Alloy Coil","waist","Poison Resistance",1,,,,,,,0,0,0,
"Alloy Greaves","legs","Speed Sharpening",1,,,,,,,0,0,0,
"Pukei Hood","head","Sporepuff Expert",1,,,,,,,0,0,0,
"Pukei Mail","chest","Item Prolonger",1,,,,,,,0,0,0,
"Pukei Vambraces","arms","Poison Resistance",1,,,,,,,0,0,0,
"Pukei Coil","waist","Poison Attack",1,,,,,,,0,0,0,
"Pukei Greaves","legs","Botanist",1,,,,,,,0,0,0,
"Barroth Helm","head","Guard",1,,,,,,,0,0,0,
"Barroth Mail","chest","Stamina Thief",1,,,,,,,0,0,0,
"Barroth Vambraces","arms","Marathon Runner",1,,,,,,,0,0,0,
"Barroth Coil","waist","Muck Resistance",1,,,,,,,0,0,0,
"Barroth Greaves","legs","Stun Resistance",1,,,,,,,0,0,0,
"Jyura Helm","head","Aquatic Expert",1,,,,,,,0,0,0,
"Jyura Mail","chest","Muck Resistance",1,,,,,,,0,0,0,
"Jyura Vambraces","arms","Water Attack",1,,,,,,,0,0,0,
"Jyura Coil","waist","Ice Resistance",1,,,,,,,0,0,0,
"Jyura Greaves","legs","Focus",1,,,,,,,0,0,0,
"Kadachi Helm","head","Constitution",1,,,,,,,0,0,0,
"Kadachi Mail","chest","Jump Master",1,,,,,,,0,0,0,
"Kadachi Vambraces","arms","Evade Extender",1,,,,,,,0,0,0,
"Kadachi Coil","waist","Thunder Attack",1,,,,,,,0,0,0,
"Kadachi Greaves","legs","Thunder Resistance",1,,,,,,,0,0,0,
"High Metal Helm","head","Ice Resistance",1,,,,,,,0,0,0,
"High Metal Mail","chest","Earplugs",1,,,,,,,0,0,0,
"High Metal Braces","arms","Defense Boost",1,,,,,,,0,0,0,
"High Metal Coil","waist","Capacity Boost",1,,,,,,,0,0,0,
"High Metal Greaves","legs","Heavy Artillery",1,,,,,,,0,0,0,
"King Beetle Vertex","head","Evade Window",1,,,,,,,0,0,0,
"King Beetle Thorax","chest","Quick Sheath",1,,,,,,,0,0,0,
"King Beetle Brachia","arms","Leap of Faith",1,,,,,,,0,0,0,
"King Beetle Elytra","waist","Honey Hunter",1,,,,,,,0,0,0,
"King Beetle Crura","legs","Forager&#039;s Luck",1,,,,,,,0,0,0,
"Butterfly Vertex","head","Evade Window",1,,,,,,,0,0,0,
"Butterfly Thorax","chest","Quick Sheath",1,,,,,,,0,0,0,
"Butterfly Barchia","arms","Leap of Faith",1,,,,,,,0,0,0,
"Butterfly Elytra","waist","Honey Hunter",1,,,,,,,0,0,0,
"Butterfly Crura","legs","Forager&#039;s Luck",1,,,,,,,0,0,0,
"Shamos Goggles","head","Detector",1,,,,,,,0,0,0,
"Hornetaur Helm","head","Dungmaster",1,,,,,,,0,0,0,
"Hornetaur Mail","chest","Effluvial Expert",1,,,,,,,0,0,0,
"Hornetaur Vambraces","arms","Free Meal",1,,,,,,,0,0,0,
"Hornetaur Coil","waist","Carving Pro",1,,,,,,,0,0,0,
"Hornetaur Greaves","legs","Handicraft",1,,,,,,,0,0,0,
"Anja Helm","head","Fire Attack",1,,,,,,,0,0,0,
"Anja Mail","chest","Marathon Runner",1,,,,,,,0,0,0,
"Anja Vambraces","arms","Special Ammo Boost",1,,,,,,,0,0,0,
"Anja Coil","waist","Fire Resistance",1,,,,,,,0,0,0,
"Anja Greaves","legs","Artillery",1,,,,,,,0,0,0,
"Rathian Helm","head","Health Boost",1,,,,,,,0,0,0,
"Rathian Mail","chest","Botanist",1,,,,,,,0,0,0,
"Rathian Vambraces","arms","Poison Attack",1,,,,,,,0,0,0,
"Rathian Coil","waist","Poison Resistance",1,,,,,,,0,0,0,
"Rathian Greaves","legs","Recovery Up",1,,,,,,,0,0,0,
"Tzitzi Headgear","head","Blindsider",1,,,,,,,0,0,0,
"Tzitzi Mail","chest","Constitution",1,,,,,,,0,0,0,
"Tzitzi Vambraces","arms","Stun Resistance",1,,,,,,,0,0,0,
"Tzitzi Coil","waist","Wide-Range",1,,,,,,,0,0,0,
"Tzitzi Greaves","legs","Sleep Resistance",1,,,,,,,0,0,0,
"Lumu Hat","head","Stamina Surge",1,,,,,,,0,0,0,
"Lumu Mail","chest","Master Mounter",1,,,,,,,0,0,0,
"Lumu Vambraces","arms","Artillery",1,,,,,,,0,0,0,
"Lumu Coil","waist","Divine Blessing",1,,,,,,,0,0,0,
"Lumu Greaves","legs","Windproof",1,,,,,,,0,0,0,
"Girros Mask","head","Horn Maestro",1,,,,,,,0,0,0,
"Girros Mail","chest","Paralysis Resistance",1,,,,,,,0,0,0,
"Girros Vambraces","arms","Palico Rally",1,,,,,,,0,0,0,
"Girros Coil","waist","Effluvial Expert",1,,,,,,,0,0,0,
"Girros Greaves","legs","Paralysis Attack",1,,,,,,,0,0,0,
"Baan Helm","head","Slugger",1,,,,,,,0,0,0,
"Baan Mail","chest","Sleep Resistance",1,,,,,,,0,0,0,
"Baan Vambraces","arms","Sleep Attack",1,,,,,,,0,0,0,
"Baan Coil","waist","Guard",1,,,,,,,0,0,0,
